#"Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)"
200.00000000022686,-424858.35364918713,78282.0781027195
400.00000000118183,-424773.51580780814,79096.32640685429
599.9999999996356,-423276.6430522909,78736.23106381006
799.9999999949063,-424886.1817194696,78980.25480011874
999.9999999901769,-425053.1679476518,78389.53700968833
1199.9999999854476,-424424.2711902084,78631.6480452678
1399.9999999807183,-425369.973640973,78570.03155101754
1599.9999999759889,-423559.3173827783,78260.37939627623
1799.9999999712595,-423874.21311722416,78931.59323086712
1999.9999999665301,-424132.0572820066,78349.85478142893
2199.9999999618008,-424444.4667366585,78959.62983277882
2399.9999999570714,-423944.78928865097,79001.85492047662
2599.999999952342,-423261.7551093546,79033.8133956634
2799.9999999476127,-424385.11320013204,78445.01895161497
2999.9999999428833,-424738.0191913431,78183.9065934977
3199.999999938154,-425057.7347336442,78958.70313839878
3399.9999999334245,-424691.1919925867,79501.7269697315
3599.999999928695,-424491.6464869699,79287.52073320118
3799.999999923966,-424277.80271970667,78864.91891677375
3999.9999999192364,-423046.80850617355,79009.1603051849
4199.999999938153,-423892.5928246265,78663.71119580994
4399.999999978899,-424492.21067862865,78964.30565242772
4600.000000019644,-424654.1078141185,79252.37674237147
4800.0000000603895,-423774.5304513632,78939.30611325163
5000.000000101135,-423567.7926029817,77909.42285591908
5200.00000014188,-424351.65474862,78305.37636048498
5400.000000182626,-424222.11166586424,78885.01753241588
5600.000000223371,-425323.4044387862,78687.90874442388
5800.000000264116,-424571.62726979237,78002.36710878689
6000.000000304862,-424089.916072421,78844.62646185653
6200.000000345607,-423160.26165247476,78057.56556869915
6400.000000386352,-423551.8821970173,80109.34246546257
6600.000000427098,-423908.2597496351,78063.96861622075
6800.000000467843,-424113.3244432488,79214.56291704875
7000.0000005085885,-423523.7827843053,78704.34867624647
7200.000000549334,-424956.7744062927,79655.62609105022
7400.000000590079,-424210.4818711013,78268.09150224185
7600.000000630825,-425053.1326449453,78629.1115801598
7800.00000067157,-424089.56446235604,79032.87985542917
8000.000000712315,-424243.52740507317,79442.10113369691
8200.00000075306,-423900.1995673522,78299.36499909556
8400.000000793805,-424758.75551220216,78610.13855483523
8600.00000083455,-424443.6822438312,78714.58942336842
8800.000000875296,-424763.5605490564,79066.04733366333
9000.000000916041,-423785.1521621379,79032.8423021558
9200.000000956787,-424700.6181515048,79049.98202791961
9400.000000997532,-423236.03403344983,78996.69520385878
9600.000001038277,-424072.2772140461,78556.72396858223
9800.000001079023,-424521.6885445523,79393.24703176817
10000.000001119768,-424759.89548568195,78622.8770414351
10200.000001160513,-424483.6712279632,78439.44723083754
10400.000001201259,-424881.2597744488,79914.22752472508
10600.000001242004,-424432.71524452465,78528.75904270035
10800.00000128275,-424369.67182104336,79331.9833082057
11000.000001323495,-424099.1819297413,78405.37553309894
11200.00000136424,-424372.4539694616,78903.83940038597
11400.000001404986,-425096.15506755677,79184.87976942887
11600.000001445731,-424913.96172304405,79307.68796554068
11800.000001486476,-424521.19271701435,78701.99620343957
12000.000001527222,-424748.54017041647,78764.93377005204
12200.000001567967,-424972.1246079011,78390.9679741367
12400.000001608712,-424378.7943702373,79050.19244456966
12600.000001649458,-424441.3470506924,79388.50173730392
12800.000001690203,-424829.2074572791,77763.88876772759
13000.000001730948,-423014.88661127794,78708.66083406238
13200.000001771694,-425305.96631667996,78759.31648162357
13400.00000181244,-424541.021021405,78789.80527328653
13600.000001853185,-425191.532031975,79186.80256545582
13800.00000189393,-423436.0473610079,79668.8640441841
14000.000001934675,-423885.33807089785,79315.35994942405
14200.00000197542,-424939.64087832347,79359.0133425433
14400.000002016166,-425064.48110048915,78665.22527784511
14600.000002056911,-424929.35702439374,79104.55748875649
14800.000002097657,-424742.4077841942,78804.62081252912
15000.000002138402,-424793.99795062235,78985.58445530914
15200.000002179147,-424655.69129258255,79206.09812301281
15400.000002219893,-424787.79681802914,78830.86509385158
15600.000002260638,-425199.2222655737,78508.10112413845
15800.000002301384,-424915.0482025922,78574.65793715673
16000.000002342129,-423768.9167405497,78843.37658170081
16200.000002382874,-425948.8136083393,78255.00608285342
16400.000002423618,-425255.04357791133,78757.04095069575
16600.000002464363,-423542.980976318,78976.56147904345
16800.00000250511,-423524.12480430584,78103.06611976959
17000.000002545854,-424239.7008602624,77946.03515911031
17200.0000025866,-425478.97507438646,78434.36983332923
17400.000002627345,-424656.75914629176,78600.07127204549
17600.00000266809,-425019.773637949,78274.47225179558
17800.000002708835,-425166.7724792976,78600.81501334684
18000.00000274958,-425033.7458782706,78975.77382215578
18200.000002790326,-424706.7699762359,79236.98346458666
18400.00000283107,-426165.59142001206,78880.66257345997
18600.000002871817,-423918.41693636496,78803.12595351948
18800.000002912562,-424525.6664368601,78527.55561883468
19000.000002953308,-424368.41281346255,78823.13593422945
19200.000002994053,-423878.72498027235,79280.22626510845
19400.0000030348,-424923.6581358358,78280.99837306455
19600.000003075544,-425513.99226295296,78711.32928278449
19800.00000311629,-423970.00571248913,78727.13387413239
20000.000003157034,-424723.0637220314,79114.89790847606
20200.00000319778,-425196.5329964587,79381.60579871666
20400.000003238525,-424017.8134868941,79403.02162374154
20600.00000327927,-424274.3219734777,77808.32727787504
20800.000003320016,-423534.4140201295,78202.02455700544
21000.00000336076,-425003.05464726756,78888.04945213947
21200.000003401507,-423691.6312622987,78468.16840154183
21400.000003442252,-424523.44273658167,77449.78187410289
21600.000003482997,-425206.0391403714,78934.94162402712
21800.000003523743,-424763.69643252925,80009.51909406099
22000.000003564488,-423988.56186465756,78747.53780990012
22200.000003605233,-424562.02264665556,79282.70953531319
22400.00000364598,-425368.33219814324,78635.83211281423
22600.000003686724,-424502.07636268646,79333.4080944123
22800.00000372747,-424810.7548191,78396.79653784528
23000.000003768215,-424435.8240159836,78819.42964281264
23200.00000380896,-423208.95304009784,78866.15679012431
23400.000003849706,-424874.5525368443,78662.40416996775
23600.00000389045,-423770.486602715,78453.5782242165
23800.000003931196,-424440.1825508268,78672.3376706671
24000.00000397194,-424405.3927096443,78232.56765073305
24200.000004012687,-425985.0105184943,78761.39732531889
24400.000004053432,-424607.88943812717,78635.98454094178
24600.000004094178,-424482.08803038485,78600.81256446638
24800.000004134923,-424732.0123486053,78483.25250106238
25000.00000417567,-424619.9141464096,78864.34683186986
25200.000004216414,-425273.66477374407,78236.12883681426
25400.00000425716,-424386.93861363735,77951.54649510235
25600.000004297905,-424178.9101624298,79091.77155320431
25800.00000433865,-424546.1517888212,78945.10392818373
26000.000004379395,-425269.0871340174,78078.65612106174
26200.00000442014,-425456.47399271745,78735.67434884515
26400.000004460886,-424975.3174518584,78704.50829847076
26600.00000450163,-423538.0883247142,78392.80097197054
26800.000004542377,-425124.96898396825,78657.46980662644
27000.000004583122,-424923.50242659776,78945.84809825325
27200.000004623867,-424923.94037535135,78590.18072706909
27400.000004664613,-424568.65474812756,78476.39751028526
27600.000004705358,-423993.0705342493,77965.3432771815
27800.000004746104,-423783.26964760874,79062.0031976127
28000.00000478685,-424539.7041614803,78609.49637019064
28200.000004827594,-424557.71014614357,78828.7042749452
28400.00000486834,-424077.9242926403,78693.00814843248
28600.000004909085,-424461.37238724995,79061.88038650242
28800.00000494983,-423486.5958217564,79432.26048546296
29000.000004990576,-424491.971646653,77816.92518584104
29200.00000503132,-424240.965447722,77459.52529057465
29400.000005072066,-425147.62397901784,79114.07105692569
29600.00000511281,-423858.18600528035,78882.50963704486
29800.000005153557,-425146.2145847932,78396.78824213095
30000.000005194303,-425384.1869169944,78358.41189657385
30200.000005235048,-424359.9136983105,79037.85637488589
30400.000005275793,-423174.01051404374,79016.61858672067
30600.00000531654,-425194.2911418583,78577.87397419717
30800.000005357284,-425108.0438165518,79181.73761794156
31000.00000539803,-424487.64318967913,78510.80594981319
31200.000005438775,-424069.7917809135,79143.6887650023
31400.00000547952,-424185.82143397303,78601.87530422013
31600.000005520265,-424462.46557705104,78626.62767598277
31800.00000556101,-425058.64892251766,78705.09074061416
32000.000005601756,-423508.47864376265,79656.08788780138
32200.0000056425,-424774.22179528116,78667.44721270085
32400.000005683247,-425075.8532583199,78952.13595259073
32600.000005723992,-422956.89295705524,79139.78988732572
32800.000005764734,-425196.8934010023,79088.13058090012
33000.00000580548,-424812.99763323995,78584.17585911113
33200.000005846225,-424871.65175795136,78649.92322403734
33400.00000588697,-425429.28412386635,79052.51134767855
33600.000005927715,-425123.52898693876,78937.58514606868
33800.00000596846,-425338.51733256504,78263.92016098497
34000.000006009206,-423987.8455661463,79222.6083129104
34200.00000604995,-425399.27258734684,79156.61065890882
34400.0000060907,-425470.51538136275,78540.83221493242
34600.00000613144,-423878.45404367475,78153.76547314273
34800.00000617219,-424383.4374928179,78971.38950941409
35000.00000621293,-424786.5211899043,78457.67189427384
35200.00000625368,-424076.8610434616,79077.26462299697
35400.000006294424,-423572.9737604931,78983.22946163325
35600.00000633517,-423798.0049240773,79274.9681904596
35800.000006375914,-425149.538289394,78331.56418708968
36000.00000641666,-423203.60362840164,78811.53094820143
36200.000006457405,-424894.2327782349,79078.99727790605
36400.00000649815,-424154.0336907208,79283.9521363189
36600.000006538896,-424059.0601526671,78658.10263609304
36800.00000657964,-425838.0515496286,78717.26541139714
37000.00000662039,-425121.05417576944,78488.3874757766
37200.00000666113,-425497.834245807,78684.0382580366
37400.00000670188,-425694.24971303507,79084.34867734136
37600.00000674262,-423888.5528325641,78930.3678466921
37800.00000678337,-424906.58724323614,78952.0703379123
38000.00000682411,-424236.8545016041,78322.80429159396
38200.00000686486,-424408.7299574581,78573.8123083068
38400.000006905604,-424874.9086005362,78355.05711823906
38600.00000694635,-424462.2562220297,79384.00295581413
38800.000006987095,-425093.4729448736,79166.19071992254
39000.00000702784,-424466.5410056291,78045.55028178042
39200.000007068586,-424847.75254494254,78740.20241112146
39400.00000710933,-425429.46359884436,78451.91913221125
39600.000007150076,-424415.0184955974,79803.70245414734
39800.00000719082,-423955.2602514613,79393.02291954268
40000.00000723157,-424139.32145160553,79222.97289006774
